/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- left : 0.02
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- left : -0.80
 -- right : -0.40

('forward', 'red', None, 'forward')
 -- forward : -1.92
 -- None : 0.64
 -- left : -1.05
 -- right : 0.10

('forward', 'red', None, 'right')
 -- forward : -0.41
 -- None : 0.22
 -- left : -1.96
 -- right : 0.02

('forward', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.09
 -- left : 0.08
 -- right : 0.02

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.05
 -- left : 0.02
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -0.39
 -- None : 0.06
 -- left : -0.39
 -- right : -0.41

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- left : -1.21
 -- right : 0.00

('right', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.19
 -- left : 0.02
 -- right : 0.10

('right', 'red', 'right', None)
 -- forward : -0.41
 -- None : 0.03
 -- left : -0.99
 -- right : 0.12

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.32
 -- left : 0.19
 -- right : 0.05

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.02
 -- right : 0.02

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.24
 -- left : 0.09
 -- right : 0.01

('right', 'red', None, 'right')
 -- forward : -0.88
 -- None : 0.02
 -- left : -1.57
 -- right : 0.08

('forward', 'green', 'forward', 'left')
 -- forward : 0.10
 -- None : -0.25
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left')
 -- forward : -2.67
 -- None : 0.78
 -- left : -2.18
 -- right : 0.09

('left', 'green', None, None)
 -- forward : 0.13
 -- None : -1.23
 -- left : 0.94
 -- right : 0.21

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.31
 -- None : 0.23
 -- left : 0.00
 -- right : 0.02

('forward', 'green', None, 'forward')
 -- forward : 0.47
 -- None : -0.53
 -- left : 0.07
 -- right : 0.05

('left', 'red', None, None)
 -- forward : -3.90
 -- None : 0.93
 -- left : -3.67
 -- right : 0.25

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.61
 -- left : 0.43
 -- right : 0.04

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00
 -- right : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.28
 -- None : 0.02
 -- left : -0.20
 -- right : 0.05

('right', 'red', 'forward', None)
 -- forward : -1.97
 -- None : 0.14
 -- left : -3.83
 -- right : -1.90

('forward', 'green', 'right', 'forward')
 -- forward : 0.04
 -- None : 0.00
 -- left : 0.00
 -- right : -0.00

('left', 'red', 'left', None)
 -- forward : -0.58
 -- None : 0.27
 -- left : -0.97
 -- right : 0.03

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- left : -0.40
 -- right : 0.01

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.35
 -- left : 0.08
 -- right : 0.17

('forward', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- left : -0.01
 -- right : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.49
 -- None : 0.02
 -- left : -0.41
 -- right : 0.17

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.04
 -- left : 0.02
 -- right : 0.05

('left', 'green', None, 'left')
 -- forward : 0.11
 -- None : -0.71
 -- left : 0.40
 -- right : 0.14

('right', 'red', 'forward', 'forward')
 -- forward : -0.81
 -- None : 0.05
 -- left : -0.40
 -- right : -0.40

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.05
 -- left : -1.09
 -- right : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.03
 -- left : -0.29
 -- right : 0.12

('forward', 'green', 'left', 'left')
 -- forward : 0.09
 -- None : -0.15
 -- left : 0.02
 -- right : 0.01

('left', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.07
 -- left : -0.49
 -- right : 0.02

('forward', 'red', 'right', None)
 -- forward : -0.30
 -- None : 0.17
 -- left : -0.58
 -- right : 0.03

('forward', 'green', None, 'left')
 -- forward : 0.73
 -- None : -0.53
 -- left : 0.06
 -- right : 0.05

('forward', 'green', 'right', 'left')
 -- forward : 0.10
 -- None : -0.05
 -- left : 0.01
 -- right : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- left : -1.57
 -- right : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.21
 -- None : -0.00
 -- left : -0.11
 -- right : 0.02

('right', 'green', None, None)
 -- forward : 0.24
 -- None : -1.20
 -- left : 0.22
 -- right : 0.87

('right', 'red', None, 'forward')
 -- forward : -1.70
 -- None : 0.06
 -- left : -1.31
 -- right : 0.23

('forward', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.04
 -- right : 0.01

('left', 'red', 'right', None)
 -- forward : -0.20
 -- None : 0.09
 -- left : -0.70
 -- right : 0.02

('right', 'red', 'left', 'right')
 -- forward : -0.60
 -- None : 0.00
 -- left : -0.80
 -- right : 0.03

('forward', 'red', 'forward', None)
 -- forward : -4.53
 -- None : 0.21
 -- left : -3.46
 -- right : -1.17

('right', 'green', None, 'left')
 -- forward : 0.10
 -- None : -0.52
 -- left : 0.10
 -- right : 0.52

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.18
 -- left : 0.13
 -- right : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -1.20
 -- None : 0.06
 -- left : 0.00
 -- right : -0.20

('right', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.05
 -- left : -0.00
 -- right : 0.11

('right', 'red', None, 'left')
 -- forward : -1.33
 -- None : 0.23
 -- left : -2.04
 -- right : 0.20

('left', 'red', None, 'forward')
 -- forward : -0.95
 -- None : 0.41
 -- left : -1.38
 -- right : 0.09

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00
 -- right : 0.02

('left', 'red', None, 'right')
 -- forward : -0.10
 -- None : 0.04
 -- left : -1.60
 -- right : 0.10

('right', 'red', None, None)
 -- forward : -2.97
 -- None : 0.22
 -- left : -4.46
 -- right : 1.04

('left', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.04
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.04
 -- None : -0.11
 -- left : 0.08
 -- right : 0.35

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.09
 -- left : -0.89
 -- right : 0.01

('forward', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.07
 -- left : -1.58
 -- right : -0.40

('left', 'red', 'left', 'right')
 -- forward : -0.11
 -- None : 0.05
 -- left : 0.00
 -- right : 0.01

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.16
 -- left : 0.04
 -- right : 0.02

('right', 'red', 'right', 'left')
 -- forward : -0.09
 -- None : 0.08
 -- left : -0.19
 -- right : 0.06

('forward', 'green', 'left', None)
 -- forward : 0.40
 -- None : -0.39
 -- left : 0.08
 -- right : 0.06

('right', 'red', 'left', None)
 -- forward : -0.59
 -- None : 0.03
 -- left : -0.97
 -- right : 0.22

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.10
 -- left : 0.00
 -- right : 0.06

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.05
 -- left : 0.00
 -- right : 0.04

('forward', 'red', 'left', 'left')
 -- forward : -0.59
 -- None : 0.07
 -- left : -0.42
 -- right : 0.02

('right', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.15
 -- left : 0.01
 -- right : 0.16

('right', 'green', 'left', 'right')
 -- forward : -0.01
