/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, None)
 -- right : 0.00
 -- forward : -4.87
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'green', None, None)
 -- right : 0.00
 -- forward : 0.15
 -- None : 0.00
 -- left : -0.02

('left', 'green', None, None)
 -- right : 0.34
 -- forward : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- right : 0.00
 -- forward : -20.37
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.37

('left', 'red', None, None)
 -- right : 0.00
 -- forward : -19.56
 -- None : 0.60
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- right : 1.36
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- right : 0.00
 -- forward : -19.60
 -- None : 0.66
 -- left : -5.36

('forward', 'green', 'forward', None)
 -- right : 0.74
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

